bname,pname,original_mrp,sale_mrp,imgs
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
ishin,Floral Traditional Saree,1499,435,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saadhvi,Checked Saree with Contrast Border,1099,330,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
indie-picks,Handblock Print Bagru Pure Chanderi Saree,5999,2100,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
